X , P1AncestryProportion , P2AncestryProportion , P3AncestryProportion , P4AncestryProportion
963 , 0.210526 , 0.421053 , 0.368421 , 0.0
964 , 0.272727 , 0.136364 , 0.5 , 0.0909091
965 , 0.347826 , 0.0 , 0.434783 , 0.217391
966 , 0.5 , 0.0 , 0.5 , 0.0
967 , 0.315789 , 0.105263 , 0.578947 , 0.0
968 , 0.4 , 0.0 , 0.16 , 0.44
969 , 0.352941 , 0.0588235 , 0.176471 , 0.411765
970 , 0.227273 , 0.636364 , 0.136364 , 0.0
971 , 0.0625 , 0.4375 , 0.5 , 0.0
972 , 0.176471 , 0.0 , 0.294118 , 0.529412
973 , 0.36 , 0.24 , 0.08 , 0.32
974 , 0.0 , 0.2 , 0.25 , 0.55
975 , 0.35 , 0.0 , 0.45 , 0.2
976 , 0.0 , 0.133333 , 0.466667 , 0.4
977 , 0.55 , 0.15 , 0.3 , 0.0
978 , 0.444444 , 0.166667 , 0.277778 , 0.111111
979 , 0.157895 , 0.157895 , 0.157895 , 0.526316
980 , 0.809524 , 0.0 , 0.047619 , 0.142857
981 , 0.181818 , 0.318182 , 0.454545 , 0.0454545
982 , 0.0714286 , 0.0714286 , 0.642857 , 0.214286
983 , 0.04 , 0.08 , 0.88 , 0.0
984 , 0.0526316 , 0.0526316 , 0.263158 , 0.631579
985 , 0.0 , 0.25 , 0.4 , 0.35
986 , 0.05 , 0.4 , 0.0 , 0.55
987 , 0.65 , 0.15 , 0.05 , 0.15
988 , 0.5 , 0.3 , 0.2 , 0.0
989 , 0.157895 , 0.736842 , 0.0526316 , 0.0526316
990 , 0.6 , 0.04 , 0.32 , 0.04
991 , 0.238095 , 0.0 , 0.47619 , 0.285714
992 , 0.333333 , 0.0 , 0.277778 , 0.388889
993 , 0.0 , 0.318182 , 0.227273 , 0.454545
994 , 0.555556 , 0.333333 , 0.0 , 0.111111
995 , 0.291667 , 0.666667 , 0.0416667 , 0.0
996 , 0.380952 , 0.190476 , 0.333333 , 0.0952381
997 , 0.352941 , 0.0 , 0.117647 , 0.529412
998 , 0.823529 , 0.0 , 0.0 , 0.176471
999 , 0.333333 , 0.444444 , 0.222222 , 0.0
